     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="utf-8" />
   660→              <div id="faq-a-2" class="faq-a"><div><p class="px-5 pb-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">10 minutes by default with one-tap extend. Saved mailboxes can be restored any time — the same day or days later — and keep receiving mail.</p></div></div>
   661→            </div>
   662→
   663→            <div class="faq-item reveal rounded-2xl border border-line-light bg-card-light shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.1s">
   664→              <button type="button" class="faq-q flex w-full items-center justify-between gap-4 px-5 py-4 text-left font-display text-[15px] font-bold tracking-tight" aria-expanded="false" aria-controls="faq-a-3">
   665→                Can I receive OTP and verification codes?
   666→                <span class="faq-icon material-symbols-outlined shrink-0 text-zinc-400" aria-hidden="true">expand_more</span>
   667→              </button>
   668→              <div id="faq-a-3" class="faq-a"><div><p class="px-5 pb-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">Yes. 4–8 digit codes are auto-detected and shown as a copyable chip in the inbox and a large copy button in the message view, with an optional auto-copy setting.</p></div></div>
   669→            </div>
   670→
   671→            <div class="faq-item reveal rounded-2xl border border-line-light bg-card-light shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.15s">
   672→              <button type="button" class="faq-q flex w-full items-center justify-between gap-4 px-5 py-4 text-left font-display text-[15px] font-bold tracking-tight" aria-expanded="false" aria-controls="faq-a-4">
   673→                What does saving a mailbox do?
   674→                <span class="faq-icon material-symbols-outlined shrink-0 text-zinc-400" aria-hidden="true">expand_more</span>
   675→              </button>
   676→              <div id="faq-a-4" class="faq-a"><div><p class="px-5 pb-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">It stores the mailbox address and password in your browser's local storage only — never on our servers — so you can reopen the exact mailbox later and continue receiving mail.</p></div></div>
   677→            </div>
   678→
   679→            <div class="faq-item reveal rounded-2xl border border-line-light bg-card-light shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.2s">
   680→              <button type="button" class="faq-q flex w-full items-center justify-between gap-4 px-5 py-4 text-left font-display text-[15px] font-bold tracking-tight" aria-expanded="false" aria-controls="faq-a-5">
   681→                Do you read or store my emails?
   682→                <span class="faq-icon material-symbols-outlined shrink-0 text-zinc-400" aria-hidden="true">expand_more</span>
   683→              </button>
   684→              <div id="faq-a-5" class="faq-a"><div><p class="px-5 pb-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">No. The app runs entirely in your browser with no server database; messages are stored by the Mail.tm service. There are no analytics, ads or tracking.</p></div></div>
   685→            </div>
   686→
   687→            <div class="faq-item reveal rounded-2xl border border-line-light bg-card-light shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.25s">
   688→              <button type="button" class="faq-q flex w-full items-center justify-between gap-4 px-5 py-4 text-left font-display text-[15px] font-bold tracking-tight" aria-expanded="false" aria-controls="faq-a-6">
   689→                Is it safe for banking or important accounts?
   690→                <span class="faq-icon material-symbols-outlined shrink-0 text-zinc-400" aria-hidden="true">expand_more</span>
   691→              </button>
   692→              <div id="faq-a-6" class="faq-a"><div><p class="px-5 pb-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">No. Disposable addresses are for low-risk signups only — trials, downloads, forums. Never use one for accounts whose loss would harm you.</p></div></div>
   693→            </div>
   694→          </div>
   695→
   696→          <p class="reveal mt-6 text-center text-xs font-semibold text-zinc-400 dark:text-zinc-500">
   697→            More questions? The <a href="/faq.html" target="_top" class="rounded font-bold text-pink-600 underline-offset-2 hover:underline dark:text-pink-400">full FAQ</a> has you covered.
   698→          </p>
   699→        </div>
   700→      </section>
   701→
   702→      <!-- ======================= CTA ======================= -->
   703→      <section id="cta" class="relative">
   704→        <div class="mx-auto max-w-6xl px-4 pb-24 pt-8 sm:px-6">
   705→          <div class="conic-frame reveal relative overflow-hidden rounded-3xl border border-line-light bg-gradient-to-br from-rose-500/10 via-card-light to-blue-500/10 p-10 text-center shadow-card dark:border-line-dark dark:from-rose-500/15 dark:via-card-dark dark:to-blue-500/15 sm:p-14">
   706→            <div class="pointer-events-none absolute -left-20 -top-24 h-64 w-64 rounded-full bg-rose-500/20 blur-3xl" aria-hidden="true"></div>
   707→            <div class="pointer-events-none absolute -bottom-24 -right-16 h-64 w-64 rounded-full bg-blue-500/20 blur-3xl" aria-hidden="true"></div>
   708→
   709→            <h2 class="relative font-display text-3xl font-bold tracking-tight sm:text-4xl">Spam has a new enemy.</h2>
   710→            <p class="relative mx-auto mt-3 max-w-md text-sm leading-relaxed text-zinc-600 dark:text-zinc-300 sm:text-base">Your next disposable inbox is one tap away — mint it, use it, forget it.</p>
   711→            <button type="button" data-launch class="btn-shine magnetic relative mt-8 inline-flex h-12 items-center gap-2 rounded-2xl bg-gradient-to-r from-rose-500 via-pink-500 to-blue-500 px-7 text-sm font-bold text-white shadow-xl shadow-pink-600/30 transition-shadow hover:shadow-pink-500/45 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-pink-500">
   712→              Open AR TEMPMAIL<span class="material-symbols-outlined !text-[18px]" aria-hidden="true">arrow_forward</span>
   713→            </button>
   714→            <p class="relative mt-6 flex flex-wrap items-center justify-center gap-x-5 gap-y-1.5 text-[11px] font-bold uppercase tracking-wider text-zinc-400 dark:text-zinc-500">
   715→              <span class="flex items-center gap-1"><span class="material-symbols-outlined !text-[14px] text-emerald-500" aria-hidden="true">check</span>Free forever</span>
   716→              <span class="flex items-center gap-1"><span class="material-symbols-outlined !text-[14px] text-emerald-500" aria-hidden="true">check</span>No account</span>
   717→              <span class="flex items-center gap-1"><span class="material-symbols-outlined !text-[14px] text-emerald-500" aria-hidden="true">check</span>Nothing stored about you</span>
   718→            </p>
   719→          </div>
   720→        </div>
   721→      </section>
   722→    </main>
   723→
   724→    <!-- ======================= FOOTER ======================= -->
   725→    <footer class="mt-auto border-t border-line-light/70 bg-card-light/80 dark:border-line-dark/70 dark:bg-card-dark/80">
   726→      <div class="mx-auto max-w-6xl px-4 py-10 sm:px-6">
   727→        <div class="flex flex-col gap-8 md:flex-row md:items-start md:justify-between">
   728→          <div class="max-w-sm">
   729→            <div class="flex items-center gap-2.5">
   730→              <span class="flex h-9 w-9 shrink-0 items-center justify-center rounded-xl bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500" aria-hidden="true">
   731→                <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 64 64" width="20" height="20" aria-hidden="true" focusable="false">
   732→                  <path d="M14 24l18 12 18-12v19a3 3 0 0 1-3 3H17a3 3 0 0 1-3-3z" fill="#fff" opacity=".96"/>
   733→                  <path d="M14 24l18 12 18-12" fill="none" stroke="#fff" stroke-width="4" stroke-linecap="round" stroke-linejoin="round" opacity=".96"/>
   734→                </svg>
   735→              </span>
   736→              <span class="font-display text-lg font-bold tracking-tight">AR&nbsp;<span class="bg-gradient-to-r from-rose-500 via-pink-500 to-blue-500 bg-clip-text text-transparent dark:from-rose-400 dark:via-pink-400 dark:to-blue-400">TEMPMAIL</span></span>
   737→            </div>
   738→            <p class="mt-3 text-xs leading-relaxed text-zinc-500 dark:text-zinc-400">Disposable email for a cleaner digital life. Built for legitimate privacy — please don't use it for fraud, abuse or anything unlawful.</p>
   739→          </div>
   740→          <nav aria-label="Footer" class="flex flex-wrap items-center gap-x-3 gap-y-2 text-xs font-semibold text-zinc-500 dark:text-zinc-400 md:justify-end">
   741→            <a href="/about.html" target="_top" class="rounded transition hover:text-pink-600 dark:hover:text-pink-400">About</a>
   742→            <span class="select-none text-zinc-300 dark:text-zinc-600" aria-hidden="true">·</span>
   743→            <a href="/faq.html" target="_top" class="rounded transition hover:text-pink-600 dark:hover:text-pink-400">FAQ</a>
   744→            <span class="select-none text-zinc-300 dark:text-zinc-600" aria-hidden="true">·</span>
   745→            <a href="/privacy.html" target="_top" class="rounded transition hover:text-pink-600 dark:hover:text-pink-400">Privacy Policy</a>
   746→            <span class="select-none text-zinc-300 dark:text-zinc-600" aria-hidden="true">·</span>
   747→            <a href="/disclaimer.html" target="_top" class="rounded transition hover:text-pink-600 dark:hover:text-pink-400">Disclaimer</a>
   748→            <span class="select-none text-zinc-300 dark:text-zinc-600" aria-hidden="true">·</span>
   749→            <button type="button" data-launch class="rounded font-bold text-pink-600 transition hover:text-pink-500 dark:text-pink-400 dark:hover:text-pink-400">Open app</button>
   750→          </nav>
   751→        </div>
   752→        <p class="mt-8 border-t border-line-light/60 pt-5 text-[11px] text-zinc-400 dark:border-line-dark/60 dark:text-zinc-500">
   753→          © <span id="year">2025</span> AR TEMPMAIL · Private by design · Powered by Mail.tm · <a href="/llms.txt" target="_top" class="rounded hover:underline">llms.txt</a>
   754→        </p>
   755→      </div>
   756→    </footer>
   757→  </div>
   758→
   759→  <script>
   760→  (function () {
   761→    'use strict';
   762→    var $ = function (s, r) { return (r || document).querySelector(s); };
   763→    var $$ = function (s, r) { return Array.prototype.slice.call((r || document).querySelectorAll(s)); };
   764→    var reduceMotion = window.matchMedia('(prefers-reduced-motion: reduce)').matches;
   765→    var finePointer = window.matchMedia('(pointer: fine)').matches;
   766→    var sleep = function (ms) { return new Promise(function (r) { setTimeout(r, ms); }); };
   767→
   768→    /* ---------- theme (shared key with the app + static pages) ---------- */
   769→    (function () {
   770→      var btn = $('#theme-toggle');
   771→      var icon = btn ? btn.querySelector('[data-theme-icon]') : null;
   772→      if (!btn || !icon) return;
   773→      var sync = function () { icon.textContent = document.documentElement.classList.contains('dark') ? 'light_mode' : 'dark_mode'; };
   774→      btn.addEventListener('click', function () {
   775→        var dark = document.documentElement.classList.toggle('dark');
   776→        try { localStorage.setItem('theme', dark ? 'dark' : 'light'); } catch (e) {}
   777→        sync();
   778→      });
   779→      sync();
   780→    })();
   781→
   782→    /* ---------- launch → site shell shows the app ---------- */
   783→    function launch() {
   784→      try {
   785→        if (window.self !== window.top) { window.parent.postMessage({ type: 'AR_TEMPMAIL_LAUNCH' }, '*'); return; }
   786→      } catch (e) { /* fall through to standalone */ }
   787→      window.location.href = '/ar-tempmail.html';
   788→    }
   789→    $$('[data-launch]').forEach(function (b) { b.addEventListener('click', launch); });
   790→
   791→    /* ---------- preloader ---------- */
   792→    (function () {
   793→      var pre = $('#preloader');
   794→      var MIN = reduceMotion ? 200 : 1250;
   795→      var fired = false;
   796→      var done = function () {
   797→        if (fired) return;
   798→        fired = true;
   799→        if (pre) pre.classList.add('done');
   800→        document.body.classList.add('ready');
   801→        setTimeout(function () { if (pre && pre.parentNode) pre.parentNode.removeChild(pre); }, 800);
   802→      };
   803→      setTimeout(done, MIN);
   804→      setTimeout(done, 3500); /* hard fallback */
   805→    })();
   806→
   807→    /* ---------- nav ---------- */
   808→    (function () {
   809→      var nav = $('#nav');
   810→      if (!nav) return;
   811→      var onScroll = function () { nav.classList.toggle('scrolled', (window.scrollY || 0) > 16); };
   812→      window.addEventListener('scroll', onScroll, { passive: true });
   813→      onScroll();
   814→    })();
   815→
   816→    (function () {
   817→      var btn = $('#menuBtn'), menu = $('#mobileMenu'), icon = $('#menuIcon');
   818→      if (!btn || !menu) return;
   819→      btn.addEventListener('click', function () {
   820→        var open = menu.classList.toggle('open');
   821→        btn.setAttribute('aria-expanded', String(open));
   822→        btn.setAttribute('aria-label', open ? 'Close menu' : 'Open menu');
   823→        if (icon) icon.textContent = open ? 'close' : 'menu';
   824→      });
   825→      $$('#mobileMenu a, #mobileMenu [data-launch]').forEach(function (el) {
   826→        el.addEventListener('click', function () {
   827→          menu.classList.remove('open');
   828→          btn.setAttribute('aria-expanded', 'false');
   829→          btn.setAttribute('aria-label', 'Open menu');
   830→          if (icon) icon.textContent = 'menu';
   831→        });
   832→      });
   833→    })();
   834→
   835→    /* ---------- cursor spotlight ---------- */
   836→    (function () {
   837→      if (!finePointer || reduceMotion) return;
   838→      var spot = $('#spotlight');
   839→      if (!spot) return;
   840→      var tx = window.innerWidth * 0.5, ty = window.innerHeight * 0.35, cx = tx, cy = ty;
   841→      window.addEventListener('pointermove', function (e) { tx = e.clientX; ty = e.clientY; }, { passive: true });
   842→      (function loop() {
   843→        cx += (tx - cx) * 0.08; cy += (ty - cy) * 0.08;
   844→        spot.style.background = 'radial-gradient(560px circle at ' + cx.toFixed(1) + 'px ' + cy.toFixed(1) + 'px, rgba(219,39,119,.09), transparent 65%)';
   845→        window.requestAnimationFrame(loop);
   846→      })();
   847→    })();
   848→
   849→    /* ---------- hero tilt ---------- */
   850→    (function () {
   851→      if (!finePointer || reduceMotion) return;
   852→      var stage = $('#heroStage'), visual = $('#heroVisual');
   853→      if (!stage || !visual) return;
   854→      var rx = 0, ry = 0, trx = 0, tryv = 0;
   855→      (function loop() {
   856→        rx += (trx - rx) * 0.08; ry += (tryv - ry) * 0.08;
   857→        visual.style.transform = 'perspective(1200px) rotateX(' + rx.toFixed(2) + 'deg) rotateY(' + ry.toFixed(2) + 'deg)';
   858→        window.requestAnimationFrame(loop);
   859→      })();
   860→      stage.addEventListener('pointermove', function (e) {
   861→        var r = visual.getBoundingClientRect();
   862→        var px = (e.clientX - r.left) / r.width - 0.5;
   863→        var py = (e.clientY - r.top) / r.height - 0.5;
   864→        trx = -py * 6.5; tryv = px * 8.5;
   865→      });
   866→      stage.addEventListener('pointerleave', function () { trx = 0; tryv = 0; });
   867→    })();
   868→
   869→    /* ---------- scroll reveals ---------- */
   870→    (function () {
   871→      var els = $$('.reveal');
   872→      if (!('IntersectionObserver' in window) || reduceMotion) { els.forEach(function (el) { el.classList.add('in'); }); return; }
   873→      var io = new IntersectionObserver(function (entries) {
   874→        entries.forEach(function (en) {
   875→          if (en.isIntersecting) { en.target.classList.add('in'); io.unobserve(en.target); }
   876→        });
   877→      }, { threshold: 0.12, rootMargin: '0px 0px -7% 0px' });
   878→      els.forEach(function (el) { io.observe(el); });
   879→    })();
   880→
   881→    /* ---------- animated counters ---------- */
   882→    (function () {
   883→      var els = $$('[data-count]');
   884→      if (!els.length) return;
   885→      var ease = function (t) { return 1 - Math.pow(1 - t, 3); };
   886→      var animate = function (el) {
   887→        var target = parseFloat(el.getAttribute('data-count')) || 0;
   888→        if (reduceMotion || target === 0) { el.textContent = String(target); return; }
   889→        var dur = 1300, start = performance.now();
   890→        var tick = function (now) {
   891→          var p = Math.min(1, (now - start) / dur);
   892→          el.textContent = String(Math.round(target * ease(p)));
   893→          if (p < 1) window.requestAnimationFrame(tick);
   894→        };
   895→        window.requestAnimationFrame(tick);
   896→      };
   897→      if (!('IntersectionObserver' in window)) { els.forEach(animate); return; }
   898→      var io = new IntersectionObserver(function (entries) {
   899→        entries.forEach(function (en) {
   900→          if (en.isIntersecting) { io.unobserve(en.target); animate(en.target); }
   901→        });
   902→      }, { threshold: 0.5 });
   903→      els.forEach(function (el) { io.observe(el); });
   904→    })();
   905→
   906→    /* ---------- rotating word ---------- */
   907→    (function () {
   908→      var rot = $('#rotator'), word = $('#rotWord'), meas = $('#rotMeasure');
   909→      if (!rot || !word || !meas) return;
   910→      var words = ['OTP codes', 'app sign-ups', 'free trials', 'download links', 'beta invites', 'public Wi-Fi'];
   911→      var i = 0;
   912→      var setWidth = function (t) { meas.textContent = t; rot.style.width = meas.offsetWidth + 'px'; };
   913→      word.textContent = words[0];
   914→      setWidth(words[0]);
   915→      window.addEventListener('load', function () { setWidth(words[i]); });
   916→      if (reduceMotion) return;
   917→      setInterval(function () {
   918→        word.classList.add('rot-out');
   919→        setTimeout(function () {
   920→          i = (i + 1) % words.length;
   921→          word.textContent = words[i];
   922→          setWidth(words[i]);
   923→          word.classList.remove('rot-out');
   924→          word.classList.add('rot-in');
   925→          setTimeout(function () { word.classList.remove('rot-in'); }, 380);
   926→        }, 300);
   927→      }, 2600);
   928→    })();
   929→
   930→    /* ---------- feature card spotlight ---------- */
   931→    $$('.fcard').forEach(function (card) {
   932→      card.addEventListener('pointermove', function (e) {
   933→        var r = card.getBoundingClientRect();
   934→        card.style.setProperty('--gx', (e.clientX - r.left) + 'px');
   935→        card.style.setProperty('--gy', (e.clientY - r.top) + 'px');
   936→      });
   937→    });
   938→
   939→    /* ---------- magnetic buttons ---------- */
   940→    if (finePointer && !reduceMotion) {
   941→      $$('.magnetic').forEach(function (btn) {
   942→        btn.addEventListener('pointermove', function (e) {
   943→          var r = btn.getBoundingClientRect();
   944→          var x = (e.clientX - r.left - r.width / 2) * 0.16;
   945→          var y = (e.clientY - r.top - r.height / 2) * 0.28;
   946→          btn.style.transform = 'translate(' + x.toFixed(1) + 'px,' + y.toFixed(1) + 'px)';
   947→        });
   948→        btn.addEventListener('pointerleave', function () { btn.style.transform = ''; });
   949→      });
   950→    }
   951→
   952→    /* ---------- FAQ accordion ---------- */
   953→    $$('.faq-item').forEach(function (item) {
   954→      var btn = $('.faq-q', item);
   955→      if (!btn) return;
   956→      btn.addEventListener('click', function () {
   957→        var wasOpen = item.classList.contains('open');
   958→        $$('.faq-item.open').forEach(function (o) {
   959→          o.classList.remove('open');
   960→          var b = $('.faq-q', o);
   961→          if (b) b.setAttribute('aria-expanded', 'false');
   962→        });
   963→        if (!wasOpen) { item.classList.add('open'); btn.setAttribute('aria-expanded', 'true'); }
   964→      });
   965→    });
   966→
   967→    /* ---------- mock timer chip ---------- */
   968→    (function () {
   969→      var el = $('#mockTimer');
   970→      if (!el) return;
   971→      if (reduceMotion) { el.textContent = '09:41'; return; }
   972→      var s = 9 * 60 + 41;
   973→      setInterval(function () {
   974→        s -= 1;
   975→        if (s < 8 * 60) s = 10 * 60;
   976→        var m = Math.floor(s / 60), r = s % 60;
   977→        el.textContent = (m < 10 ? '0' + m : String(m)) + ':' + (r < 10 ? '0' + r : String(r));
   978→      }, 1000);
   979→    })();
   980→
   981→    /* ---------- OTP arrival demo loop ---------- */
   982→    (function () {
   983→      var mail = $('#mockMail'), shimmer = $('#mockShimmer'), otp = $('#mockOtp'),
   984→          copy = $('#mockCopy'), toast = $('#mockToast');
   985→      if (!mail || !shimmer || !otp) return;
   986→      var FINAL = '493 118';
   987→
   988→      if (reduceMotion) {
   989→        shimmer.classList.add('mock-hide');
   990→        mail.classList.add('in');
   991→        otp.textContent = FINAL;
   992→        return;
   993→      }
   994→
   995→      var scramble = function () {
   996→        return new Promise(function (resolve) {
   997→          var dur = 950, start = performance.now();
   998→          var tick = function () {
   999→            var p = Math.min(1, (performance.now() - start) / dur);
  1000→            var settled = Math.floor(p * 6);
  1001→            var out = '';
  1002→            for (var k = 0; k < 6; k++) out += (k < settled ? '493118'.charAt(k) : String(Math.floor(Math.random() * 10)));
  1003→            otp.textContent = out.slice(0, 3) + ' ' + out.slice(3);
  1004→            if (p < 1) { window.requestAnimationFrame(tick); } else { otp.textContent = FINAL; resolve(); }
  1005→          };
  1006→          window.requestAnimationFrame(tick);
  1007→        });
  1008→      };
  1009→
  1010→      (async function loop() {
  1011→        for (;;) {
  1012→          await sleep(1400);
  1013→          shimmer.classList.add('mock-hide');
  1014→          mail.classList.add('in');
  1015→          await sleep(1050);
  1016→          await scramble();
  1017→          otp.classList.add('otp-settle');
  1018→          await sleep(700);
  1019→          if (copy) copy.classList.add('copy-pulse');
  1020→          await sleep(420);
  1021→          if (toast) toast.classList.add('show');
  1022→          await sleep(2000);
  1023→          if (toast) toast.classList.remove('show');
  1024→          if (copy) copy.classList.remove('copy-pulse');
  1025→          otp.classList.remove('otp-settle');
  1026→          await sleep(300);
  1027→          mail.classList.remove('in');
  1028→          mail.classList.add('leaving');
  1029→          await sleep(600);
  1030→          mail.classList.remove('leaving');
  1031→          shimmer.classList.remove('mock-hide');
  1032→        }
  1033→      })();
  1034→    })();
  1035→
  1036→    /* ---------- footer year + debug handle ---------- */
  1037→    var y = $('#year');
  1038→    if (y) y.textContent = String(new Date().getFullYear());
  1039→    window.__AR_LANDING__ = { launch: launch };
  1040→  })();
  1041→  </script>
  1042→</body>
  1043→</html>
  1044→
